date,title,sentiment_score,relevance,url
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
20251012,US Stock Futures Rise as Trump Signals Openness to China Deal - Bloomberg.com,0.04341,0.0,https://www.bloomberg.com/news/articles/2025-10-12/us-stock-futures-rise-as-trump-signals-openness-to-china-deal
